transaction_id,user_id,payment_date,amount,product_type
735,104510,2026-04-03,99.0,basic
736,104516,2026-03-22,99.0,plus
737,104523,2026-02-24,99.0,basic
738,104533,2026-03-12,99.0,plus
739,104552,2026-01-11,99.0,basic
740,104552,2026-02-14,79.0,plus
741,104555,2026-03-08,99.0,basic
742,104571,2026-03-13,99.0,basic
743,104571,2026-03-25,79.0,basic
744,104571,2026-04-07,79.0,plus
745,104580,2026-02-02,99.0,basic
746,104581,2026-01-21,99.0,basic
747,104617,2026-01-30,99.0,basic
748,104639,2026-03-04,99.0,basic
749,104643,2026-04-01,99.0,basic
750,104650,2026-02-01,99.0,plus
751,104668,2026-01-14,99.0,basic
752,104668,2026-02-20,79.0,basic
753,104676,2026-02-08,99.0,basic
754,104689,2026-01-09,99.0,basic
755,104692,2026-01-10,99.0,basic
756,104692,2026-02-02,79.0,plus
757,104693,2026-04-02,99.0,basic
758,104702,2026-01-13,99.0,basic
759,104702,2026-02-07,79.0,premium
760,104717,2026-03-28,99.0,basic
761,104717,2026-04-23,79.0,plus
762,104744,2026-02-08,99.0,basic
764,104744,2026-03-15,79.0,basic
763,104744,2026-03-20,79.0,basic
765,104757,2026-03-01,99.0,basic
766,104762,2026-03-22,99.0,basic
767,104762,2026-04-13,79.0,basic
768,104776,2026-01-13,99.0,basic
769,104781,2026-03-24,99.0,plus
770,104786,2026-02-04,99.0,basic
771,104786,2026-02-28,79.0,plus
772,104788,2026-01-06,99.0,plus
773,104791,2026-01-22,99.0,plus
774,104792,2026-04-06,99.0,basic
775,104793,2026-04-04,99.0,premium
776,104793,2026-05-02,79.0,basic
777,104793,2026-05-16,79.0,premium
778,104802,2026-03-02,99.0,basic
779,104802,2026-03-28,79.0,basic
780,104813,2026-02-25,99.0,plus
781,104817,2026-03-22,99.0,basic
782,104822,2026-03-07,99.0,basic
783,104838,2026-01-11,99.0,premium
784,104838,2026-02-08,79.0,basic
785,104840,2026-03-27,99.0,basic
786,104860,2026-03-12,99.0,basic
787,104860,2026-04-14,79.0,basic
788,104860,2026-04-18,79.0,plus
789,104864,2026-03-15,99.0,basic
790,104864,2026-04-11,79.0,basic
791,104866,2026-03-01,99.0,basic
792,104878,2026-02-16,99.0,basic
793,104881,2026-02-06,99.0,premium
794,104881,2026-03-11,79.0,premium
795,104882,2026-04-06,99.0,basic
796,104882,2026-05-05,79.0,basic
797,104890,2026-02-14,99.0,basic
798,104891,2026-03-20,99.0,basic
800,104891,2026-03-28,79.0,basic
799,104891,2026-04-21,79.0,basic
801,104899,2026-03-17,99.0,basic
802,104905,2026-01-23,99.0,plus
804,104905,2026-01-31,79.0,basic
805,104905,2026-01-31,79.0,basic
803,104905,2026-02-28,79.0,plus
806,104920,2026-02-18,99.0,basic
807,104924,2026-03-04,99.0,basic
808,104927,2026-02-14,99.0,plus
810,104927,2026-03-18,79.0,plus
809,104927,2026-03-30,79.0,basic
811,104928,2026-03-02,99.0,basic
812,104928,2026-03-20,79.0,plus
813,104934,2026-03-19,99.0,basic
814,104940,2026-02-04,99.0,basic
815,104940,2026-03-06,79.0,plus
816,104952,2026-01-06,99.0,basic
817,104969,2026-01-10,99.0,basic
818,104969,2026-02-06,79.0,plus
819,104972,2026-02-13,99.0,premium
820,104972,2026-03-27,79.0,premium
821,104979,2026-03-27,99.0,basic
822,104979,2026-05-03,79.0,plus
823,104985,2026-01-25,99.0,basic
824,104985,2026-02-20,79.0,plus
825,104985,2026-02-20,79.0,basic
826,104988,2026-03-31,99.0,basic
827,104988,2026-05-09,79.0,plus
828,105013,2026-03-02,99.0,basic
829,105013,2026-03-12,79.0,plus
830,105026,2026-01-13,99.0,basic
831,105036,2026-01-27,99.0,plus
832,105037,2026-04-02,99.0,plus
833,105037,2026-04-23,79.0,basic
834,105047,2026-03-14,99.0,basic
835,105052,2026-01-22,99.0,basic
836,105052,2026-01-30,79.0,premium
837,105063,2026-03-03,99.0,basic
838,105063,2026-04-13,79.0,plus
839,105096,2026-01-22,99.0,premium
840,105099,2026-03-29,99.0,basic
841,105108,2026-03-28,99.0,basic
842,105111,2026-02-20,99.0,plus
843,105111,2026-03-13,79.0,basic
844,105111,2026-03-14,79.0,basic
845,105125,2026-01-14,99.0,basic
846,105131,2026-02-05,99.0,premium
847,105131,2026-02-12,79.0,basic
848,105131,2026-02-18,79.0,basic
849,105136,2026-01-18,99.0,basic
850,105136,2026-02-08,79.0,plus
851,105149,2026-02-04,99.0,basic
852,105160,2026-04-03,99.0,plus
853,105160,2026-04-11,79.0,basic
854,105167,2026-03-07,99.0,plus
855,105167,2026-03-26,79.0,plus
856,105168,2026-01-19,99.0,basic
857,105170,2026-01-02,99.0,basic
858,105181,2026-03-24,99.0,plus
859,105181,2026-05-02,79.0,plus
860,105184,2026-03-31,99.0,premium
861,105185,2026-03-20,99.0,premium
862,105192,2026-03-29,99.0,basic
863,105193,2026-02-19,99.0,basic
864,105196,2026-02-13,99.0,basic
865,105209,2026-02-15,99.0,basic
866,105225,2026-02-18,99.0,plus
867,105225,2026-03-22,79.0,basic
868,105250,2026-02-26,99.0,basic
869,105250,2026-03-25,79.0,basic
870,105253,2026-03-08,99.0,plus
871,105278,2026-03-22,99.0,basic
872,105289,2026-02-02,99.0,plus
873,105289,2026-02-28,79.0,basic
874,105291,2026-03-18,99.0,plus
875,105292,2026-03-29,99.0,basic
876,105292,2026-04-05,79.0,basic
877,105292,2026-04-21,79.0,basic
878,105300,2026-03-26,99.0,premium
879,105301,2026-01-14,99.0,basic
880,105301,2026-02-22,79.0,plus
881,105308,2026-03-14,99.0,basic
882,105324,2026-02-13,99.0,plus
883,105325,2026-03-31,99.0,plus
884,105331,2026-02-23,99.0,basic
885,105331,2026-03-23,79.0,premium
886,105373,2026-02-06,99.0,premium
887,105375,2026-03-14,99.0,plus
888,105375,2026-04-01,79.0,basic
889,105394,2026-03-17,99.0,basic
890,105400,2026-03-22,99.0,basic
891,105412,2026-02-17,99.0,basic
892,105414,2026-03-27,99.0,plus
893,105414,2026-04-12,79.0,plus
894,105420,2026-03-06,99.0,premium
895,105420,2026-04-09,79.0,basic
896,105421,2026-03-15,99.0,basic
897,105434,2026-02-17,99.0,plus
898,105434,2026-03-04,79.0,basic
899,105441,2026-02-24,99.0,plus
900,105441,2026-03-26,79.0,basic
901,105445,2026-01-29,99.0,plus
902,105456,2026-01-19,99.0,basic
903,105470,2026-02-03,99.0,basic
904,105470,2026-02-18,79.0,plus
905,105475,2026-01-10,99.0,plus
906,105497,2026-03-12,99.0,plus
907,105497,2026-04-10,79.0,plus
908,105501,2026-03-30,99.0,premium
909,105514,2026-03-29,99.0,plus
910,105514,2026-05-08,79.0,basic
911,105518,2026-03-10,99.0,plus
912,105531,2026-03-02,99.0,basic
913,105545,2026-01-27,99.0,basic
914,105554,2026-03-06,99.0,basic
915,105554,2026-04-13,79.0,plus
916,105567,2026-01-21,99.0,basic
917,105586,2026-03-16,99.0,basic
918,105586,2026-04-21,79.0,basic
919,105586,2026-04-23,79.0,basic
920,105598,2026-03-10,99.0,basic
921,105606,2026-01-11,99.0,plus
922,105606,2026-02-20,79.0,basic
923,105606,2026-02-20,79.0,basic
924,105614,2026-02-06,99.0,basic
925,105614,2026-03-17,79.0,premium
926,105624,2026-03-28,99.0,basic
927,105626,2026-03-06,99.0,basic
928,105627,2026-02-08,99.0,basic
929,105627,2026-03-08,79.0,plus
930,105630,2026-01-10,99.0,plus
931,105630,2026-02-19,79.0,plus
932,105636,2026-03-04,99.0,basic
933,105640,2026-03-29,99.0,basic
934,105646,2026-01-13,99.0,basic
935,105646,2026-02-25,79.0,basic
936,105656,2026-01-25,99.0,basic
937,105656,2026-03-10,79.0,basic
938,105663,2026-03-28,99.0,plus
939,105678,2026-02-07,99.0,premium
940,105679,2026-03-06,99.0,plus
941,105679,2026-03-27,79.0,plus
942,105686,2026-02-11,99.0,basic
943,105694,2026-01-24,99.0,premium
944,105707,2026-02-15,99.0,basic
945,105707,2026-03-26,79.0,plus
946,105722,2026-02-11,99.0,basic
947,105722,2026-02-23,79.0,basic
948,105777,2026-02-09,99.0,premium
949,105788,2026-03-03,99.0,plus
950,105792,2026-01-14,99.0,basic
951,105792,2026-02-17,79.0,basic
952,105799,2026-02-23,99.0,plus
953,105802,2026-02-05,99.0,plus
954,105824,2026-01-15,99.0,premium
955,105832,2026-01-19,99.0,plus
956,105832,2026-03-03,79.0,basic
957,105837,2026-03-25,99.0,basic
958,105837,2026-05-01,79.0,basic
959,105850,2026-01-14,99.0,plus
960,105868,2026-03-25,99.0,premium
961,105877,2026-03-27,99.0,plus
962,105888,2026-01-21,99.0,basic
963,105908,2026-03-28,99.0,plus
964,105908,2026-05-11,79.0,basic
965,105916,2026-01-03,99.0,plus
966,105916,2026-01-23,79.0,plus
967,105931,2026-03-28,99.0,basic
968,105931,2026-04-14,79.0,plus
969,105931,2026-04-30,79.0,basic
970,105932,2026-02-27,99.0,premium
971,105942,2026-02-19,99.0,basic
972,105945,2026-01-29,99.0,basic
973,105947,2026-01-28,99.0,plus
974,105951,2026-02-11,99.0,basic
975,105953,2026-01-24,99.0,basic
976,105965,2026-03-15,99.0,basic
977,105965,2026-03-29,79.0,basic
978,105969,2026-01-23,99.0,basic
979,105969,2026-03-06,79.0,plus
980,105970,2026-01-13,99.0,plus
981,105982,2026-03-15,99.0,basic
982,105992,2026-02-18,99.0,plus
983,105993,2026-03-25,99.0,basic
984,105993,2026-04-30,79.0,basic
985,105999,2026-03-16,99.0,basic
